0,0.021563342318
1,0.12077294686
2,0.00533333333334
3,0.0810625975377
4,-0.125
5,0.0704761904762
6,-0.047619047619
7,0.0194214622786
8,0.011447903441
9,0.038961038961
10,-0.192307692308
11,0.0588235294118
12,-0.0513299595666
13,0.047619047619
14,0.340909090909
15,0.110896445131
16,-0.150421179302
17,0.24963758777
18,-0.0147255689424
19,0.0265183917879
20,-0.0410958904109
21,0.0143751449108
22,-0.074305562685
23,-0.0368919360105
24,-0.141304347826
25,-0.0492424242424
26,-0.00990099009901
27,0.152542372881
28,0.253664036077
29,-0.0255118110237
30,-0.0124339788732
31,-0.0967432950192
32,-0.12
33,-0.18253968254
34,-0.0569127516779
35,-0.0244618395303
36,-0.116477987421
37,-0.0263157894737
38,-0.0469707283866
39,-0.0330578512397
40,-0.204390243902
41,-0.116610738255
42,-0.0632506004804
43,-0.0518038852914
44,0.171389396709
45,0.182692307692
46,-0.158012910469
47,0.00858221764504
48,-0.00980488489611
49,-0.0248528449967
50,0.0239142385926
51,-0.025974025974
52,-0.0693670886076
53,-0.0176991150442
54,-0.0788383161237
55,-0.527258257063
56,-0.0660377358491
57,-0.0443243243243
58,-0.030625020413
59,-0.0126315789474
60,0.0501336898396
61,-0.0813953488372
62,-0.232245681382
63,-0.100709764051
64,-0.140449438202
65,0.063829787234
66,-0.0444444444444
67,-0.0656874195171
68,-0.15
69,-0.325301204819
70,0.00880410858401
71,0.0213559322034
72,-0.0832167832168
73,-0.213675213675
74,0.0454545454545
75,0.0903750564844
76,-0.246376811594
77,-0.259929424853
78,-0.101811367895
79,-0.0228136882129
80,0.00716743119266
81,0.365964285714
82,-0.0743083003953
83,-0.0789473684211
84,-0.0472522349917
85,-0.00985027580774
86,-0.0377263581489
87,0.2
88,0.0340799311323
89,0.0704761904762
90,-0.288
91,-0.196428571429
92,-0.080401794568
93,-0.175131348511
94,-0.146666666667
95,-0.185185185185
96,0.0138888888889
97,-0.0624137931034
98,-0.0691489361702
99,-0.0547899159664
100,0.0925925925926
101,-0.0937859608746
102,0.110136986301
103,-0.0330230496454
104,-0.00648648648649
105,-0.02
106,-0.0333919156415
107,-0.04
108,-0.325278810409
109,-0.0554248366013
110,-0.0306946688207
111,-0.0739393939394
112,-0.0272034820457
113,-0.00610254403131
114,-0.164444444444
115,-0.0306946688207
116,-0.00404858299595
117,-0.0655737704918
118,-0.0169794459339
119,-0.127906976744
120,0.0361445783133
121,-0.105777777778
122,-0.183738796415
123,-0.046221570066
124,-0.103276460818
125,-0.0680572450804
126,-0.0253215434084
127,-0.118279569892
128,-0.0375123395854
129,-0.0574048913044
130,-0.0661157024793
131,-0.00246168009206
132,-0.0187096774193
133,-0.0327184466019
134,-0.0396261682243
135,-0.216666666667
136,-0.245970149254
137,-0.0897308075773
138,-0.0491243417439
139,0.263
140,0.21056661562
141,-0.0192307692308
142,0.0545454545454
143,-0.0475862068966
144,-0.0259793814433
145,-0.0486446009336
146,-0.0574352548037
147,-0.0302803738318
148,-0.0351515151515
149,-0.121706336976
150,-0.0142679900745
151,0.0657462195924
152,0.0462074978204
153,-0.0858635324845
154,-0.0651380927567
155,-0.0475949367089
156,-0.101265822785
157,-0.00933871781931
158,-0.357142857143
159,-0.210496772383
160,-0.0555555555556
161,-0.0740740740741
162,-0.592727272727
163,0.0693069306931
164,-0.047783933518
165,-0.0608228980322
166,-0.089641025641
167,0.00961538461534
168,-0.0201005025126
169,0.00789249146757
170,-0.0714285714286
171,-0.00740740740741
172,0.000286496472463
173,-0.0540345821326
174,-0.0864527629233
175,0.1875
176,-0.0566037735849
177,-0.0827845719661
178,0.0416666666667
179,-0.0175585284281
180,-0.0138745387454
181,0.0362355823211
182,-0.153846153846
183,-0.191176470588
184,0.0243902439024
185,0.021897810219
186,0.0333866666667
187,0.019118220835
188,-0.0450236966824
189,-0.0521148036254
190,-0.0212765957447
191,-0.343629343629
192,-0.126493506494
193,-0.142986425339
194,0.115847542628
195,0.0532786885246
196,0.0434782608696
197,-0.0358126721763
198,-0.165617128463
199,-0.00515679442509
200,-0.20019389239
201,-0.064
202,0.0454545454546
203,-0.0950095818374
204,-0.159120879121
205,-0.223880597015
206,0.0689655172414
207,-0.0539568345324
208,-0.153846153846
209,-0.0191146881288
210,-0.08
211,-0.0213523131673
212,0.0431406384814
213,0.0299401197605
214,-0.108403361345
215,-0.128
216,-0.0478365009531
217,-0.00709219858156
218,-0.0275229357798
219,0.0614101592115
220,-0.10722513089
221,-0.255813953488
222,-0.0350179068842
223,-0.0486956521739
224,-0.24
225,-0.1010441226
226,0.0337777777778
227,-0.0673531679732
228,0.0303844071184
229,0.0142857142857
230,-0.164
231,0.062115440961
232,-0.134328358209
233,-0.226285714286
234,-0.181818181818
235,-0.0919898609772
236,0.0120967741935
237,0.0569852941176
238,-0.0913868613139
239,0.0189894805727
240,-0.0523968784839
241,-0.046511627907
242,0.0775862068966
243,-0.0294117647059
244,-0.0526315789474
245,-0.28744713852
246,-0.0763988522238
247,-0.024024024024
248,0.13495985176
249,-0.0589830508475
250,-0.0115874027098
251,-0.279786603438
252,-0.0783699059561
253,-0.0293542074364
254,-0.285714285714
255,-0.0514544456641
256,-0.0700904639197
257,0.0689443535188
258,-0.380464404711
259,-0.0498392282958
260,-0.127906976744
261,0.112099644128
262,0.00268096514745
263,-0.215596330275
264,-0.1875
265,-0.0903933884298
266,-0.0218711018711
267,-0.0174311926606
268,-0.0842798353909
269,0.033190351701
270,-0.155984117981
271,-0.151682294539
272,-0.059061761728
273,-0.0164855751218
274,-0.291111111111
275,-0.10781978022
276,0.00409448818896
277,-0.0967741935484
278,-0.113240418118
279,-0.14244011976
280,-0.0545454545455
281,-0.0518647589049
282,-0.181767337808
283,-0.127785245835
284,-0.0823199251637
285,0.213939863517
286,-0.150268336315
287,-0.015625
288,-0.113469387755
289,-0.0353697749196
290,-0.112676056338
291,-0.0394736842105
292,-0.0713224368499
293,-0.0255275697754
294,0.0311275803374
295,0.11320754717
296,-0.158147925436
297,-0.0763333333333
298,0.0213618622546
299,0.0772471910112
300,0.100363636364
301,0.027397260274
302,-0.0300306882946
303,0.0353488372093
304,-0.119402985075
305,-0.0822510822511
306,-0.00651769087523
307,0.0264900662252
308,-0.0454914703493
309,-0.125
310,-0.113475177305
311,0.0152671755725
312,-0.0618210547107
313,-0.0679245283019
314,-0.0789473684211
315,-0.0504484304933
316,-0.109786700125
317,0.144144144144
318,-0.038961038961
319,-0.021897810219
320,-0.0813907546424
321,-0.0113242009132
322,-0.00980392156862
323,-0.0805168986084
324,0.111570247934
325,-0.0476190476191
326,0.0076304791365
327,0.192461175052
328,-0.00417391304347
329,-0.32
330,-0.0645161290323
331,-0.0142056074766
332,-0.151515151515
333,-0.00955396008815
334,-0.121076233184
335,-0.14375326712
336,0.36083499006
337,0.0514594594595
338,-0.035322054022
339,0.0526315789473
340,-0.0496
341,-0.145
342,0.0209374746071
343,-0.0843874625092
344,-0.029859316681
345,-0.12175
346,0.0276532137519
347,0.0541565153193
348,-0.0422535211268
349,0.130434782609
350,-0.119766081871
351,-0.0565291124929
352,-0.0750684931507
353,0.00502512562814
354,-0.0138592750533
355,-0.0168539325843
356,-0.0182973552397
357,-0.0859929078014
358,-0.0357142857143
359,0.0731602966343
360,-0.1025
361,-0.156571428571
362,-0.00645538280191
363,0.0114285714286
364,-0.0777981651376
365,-0.0142857142857
366,-0.224933333333
367,-0.0842490842491
368,0.0222222222222
369,-0.0507387481794
370,-0.01024428684
371,0.130381303813
372,-0.18691588785
373,0.0135971956238
374,0.0995052226498
375,-0.0424615384615
376,-0.0136225114854
377,0.0736
378,0.0118309859155
379,-0.0272063710022
380,0.0205831903945
381,-0.0961076405574
382,0.00542372881356
383,0.0554501731623
384,-0.226769230769
385,-0.0348899521531
386,-0.0283254022207
387,-0.0481198215424
388,-0.0903937007874
389,0.176470588235
390,-0.156937073541
391,-0.227826086957
392,-0.118644067797
393,-0.0825482024607
394,-0.0756663800516
395,-0.126582278481
396,-0.0403877221325
397,-0.199928083423
398,-0.0561743079585
399,-0.137931034483
400,0.0555992656701
401,-0.0338235294118
402,-0.38
403,-0.0809585492228
404,-0.00920028308563
405,-0.176184971098
406,0.00826446280995
407,-0.0375670840787
408,-0.0345005149331
409,0.023123678647
410,-0.228543876567
411,-0.0229007633588
412,-0.0103092783505
413,-0.0130480208961
414,0.09375
415,0.0669344042838
416,-0.132256134051
417,0.010101010101
418,0.0770248235224
419,-0.112903225806
420,-0.0585585585585
421,-0.0228837586067
422,-0.10852173913
423,-0.135759005283
424,-0.111336326531
425,-0.0661819228831
426,-0.0408096637284
427,-0.117039839407
428,0.0109193711934
429,-0.161066666667
430,-0.0861538461538
431,-0.0992970123023
432,0.0609345794393
433,-0.18
434,0.027027027027
435,-0.04
436,0.0224590163934
437,0.0190375462718
438,-0.0684931506849
439,-0.167704839483
440,-0.12287231513
441,-0.023890784983
442,-0.0975419430356
443,-0.00555555555553
444,0.0847457627119
445,-0.100378787879
446,-0.155222790358
447,0.0446096654275
448,0.0239271924986
449,0.0483870967742
450,-0.108880131363
451,0.0952515545506
452,-0.0705103233346
453,-0.0725
454,-0.0969230769231
455,0.0446644743743
456,0.061346564128
457,-0.0950980392157
458,-0.0116279069767
459,0.00615384615385
460,0.0156673597174
461,0.0464
462,-0.00923702198408
463,-0.0714285714286
464,-0.13612565445
465,0.0357142857143
466,-0.0830769230769
467,-0.0382701875239
468,-0.0261369576581
469,-0.0292518767797
470,-0.0789130434783
471,-0.115384615385
472,-0.331479897348
473,-0.154490498437
474,0.0240384615385
475,0.0365853658537
476,0.0116923076923
477,-0.0554662379421
478,-0.0425531914894
479,0.0326619385343
480,-0.0808823529411
481,0.0406689193493
482,-0.101687255197
483,-0.0117073170732
484,-0.0576923076923
485,-0.0468248877486
486,-0.182117647059
487,-0.037037037037
488,-0.154970760234
489,-0.123353293413
490,-0.0133196872779
491,0.0200438116101
492,-0.0172413793103
493,-0.0528604734577
494,-0.0290909090909
495,0.0114174865593
496,-0.0238461538462
497,-0.14
498,-0.15
499,-0.135135135135
500,-0.0594315245478
501,0.0277003997475
502,0.0824742268041
503,0.0617198690111
504,-0.303797468354
505,0.0856164383562
506,-0.0252873563218
507,0.00659793814431
508,-0.0135135135135
509,-0.00869921664687
510,0.352112676056
511,-0.25
512,-0.00307011850557
513,-0.125707491082
514,-0.0571428571429
515,-0.248026559051
516,-0.0333919156415
517,0.0230097087379
518,-0.11901504788
519,-0.197725105189
520,0.0510192366412
521,-0.0207719697764
522,0.00866666666667
523,0.176470588235
524,-0.189584751532
525,-0.0398380537719
526,-0.0634778089785
527,0.0446927374302
528,-0.0977337110482
529,0.00775510204084
530,-0.126984126984
531,-0.109756097561
532,-0.0142408376963
533,-0.0328563857976
534,-0.0825899280576
535,-0.213630406291
536,-0.149769585253
537,0.0305555555556
538,-0.0462724935733
539,0.0057770075101
540,-0.0576302443522
541,-0.166395700673
542,-0.0441722345954
543,0.030164936213
544,-0.0416666666667
545,-0.0294117647059
546,-0.0265486725664
547,-0.0323076923077
548,-0.0551571980143
549,-0.024
550,-0.0126837705391
551,-0.197189189189
552,-0.130615065653
553,-0.103448275862
554,-0.0509622238061
555,-0.0625959236264
556,-0.0612244897959
557,-0.0221369539551
558,0.0229779411764
559,-0.0194391880268
560,-0.0654545454545
561,-0.0559183673469
562,-0.0952115812918
563,-0.0255072463768
564,-0.0477544739256
565,0.05008
566,0.0173130193906
567,-0.0147058823529
568,-0.0774907749078
569,-0.0325
570,-0.116056338028
571,-0.123595505618
572,-0.117647058824
573,-0.0821428571429
574,-0.034749034749
575,-0.078125
576,-0.0902325581395
577,-0.118483412322
578,-0.26054526749
579,0.0404094827586
580,-0.0635294117647
581,-0.027352297593
582,-0.203144969329
583,-0.0881184543156
584,-0.0389044506691
585,-0.0418848167539
586,0.036866359447
587,0.0817610062893
588,-0.0820734341253
589,-0.00819047619045
590,0.0255983617049
591,-0.0714285714286
592,-0.0319715808171
593,0.0480572597137
594,0.0582524271845
595,-0.0978747203579
596,0.065
597,-0.0265648854962
598,0.129411764706
599,0.0566037735849
600,-0.0141006061958
601,-0.0655594405595
602,-0.133333333333
603,-0.101777059774
604,-0.184782608696
605,0.0611033243486
606,-0.134328358209
607,-0.156
608,-0.108616944243
609,-0.137790947761
610,-0.0426791060363
611,-0.173555555556
612,-0.0126120146034
613,-0.147385103011
614,-0.0704225352113
615,-0.622015503876
616,0.0402179202552
617,-0.0784270801759
618,-0.0620689655172
619,-0.0145942790426
620,-0.247376569757
621,0.0455104551046
622,-0.157894736842
623,-0.404571428571
624,-0.0398572702944
625,-0.088376142795
626,-0.0983177570094
627,-0.0577889447236
628,-0.118181818182
629,-0.0495008264463
630,-0.0282813633067
631,-0.0948784431806
632,-0.0137777777778
633,-0.00481543807962
634,-0.130434782609
635,-0.0212765957447
636,0.0679611650485
637,-0.0634006008853
638,-0.0384615384615
639,-0.0384615384615
640,-0.0572916666667
641,-0.0527058823529
642,-0.167785234899
643,-0.230158730159
644,-0.181818181818
645,-0.0763333333333
646,-0.0875
647,0.0769230769231
648,-0.0465979381444
649,-0.0342202713487
650,-0.119658119658
651,-0.0701754385965
652,-0.15454775359
653,-0.0685998430994
654,-0.0344186046512
655,-0.00883720930233
656,-0.107692307692
657,0.0178571428572
658,0.0261728395062
659,-0.0218482271391
660,-0.0518075814387
661,0.0754716981132
662,-0.025069637883
663,-0.0248447204969
664,-0.147727272727
665,-0.0345542501727
666,-0.0279841505696
667,-0.0417269977867
668,-0.101111123741
669,-0.0329989440338
670,-0.00019884086618
671,-0.214961306965
672,-0.102945267066
673,-0.00999700068166
674,-0.0442857142857
675,-0.0733944954129
676,-0.195652173913
677,-0.0551876379691
678,-0.0787037037037
679,-0.168695652174
680,-0.0596998442323
681,-0.0530303030303
682,-0.0632863849765
683,-0.164190193165
684,-0.118483412322
685,0.0826336721167
686,-0.103448275862
687,-0.0126050420168
688,-0.139167862267
689,-0.104821428571
690,0.0760869565218
691,-0.0453333333333
692,0.0188679245283
693,0.202127659574
694,0.0187692307692
695,0.0149521531101
696,0.08
697,-0.162696629213
698,-0.10753635963
699,0.111111111111
700,-0.0157255182273
701,-0.094
702,-0.124941176471
703,-0.119090909091
704,0.0314442909035
705,-0.0655144694534
706,-0.0585486531061
707,0.0445682451253
708,-0.0548691099476
709,-0.188440221694
710,-0.0728328865058
711,-0.107142857143
712,0.0240188719708
713,0.0359798512833
714,-0.00437869822484
715,0.0132252559727
716,-0.0136017410228
717,-0.146504065041
718,-0.166666666667
719,-0.333333333333
720,-0.105263157895
721,-0.0133333333333
722,-0.00161476923078
723,-0.154342057371
724,-0.323188796122
725,-0.0494505494505
726,-0.0547216049476
727,0.0581052631579
728,0.0125116574589
729,-0.0952380952381
730,-0.064611248318
731,0.0807030129125
732,-0.0476595744681
733,-0.152657266811
734,-0.0951863916033
735,0.0593824228028
736,-0.105263157895
737,-0.19320754717
738,-0.105992085924
739,-0.114382239382
740,-0.0532241555783
741,-0.0221428571429
742,-0.0127388535032
743,0.0403983915312
744,0.00555555555556
745,-0.0740740740741
746,-0.0765403750479
747,-0.0410637142857
748,0.141627011104
749,0.187692307692
750,0.0613020750832
751,-0.013078470825
752,0.0179035518337
753,-0.201298701299
754,-0.0524978831499
755,-0.0661478599222
756,-0.0761377135575
757,-0.0669376933274
758,-0.0337662337662
759,-0.0724100751215
760,-0.00792930986142
761,-0.032967032967
762,0.0438237834725
763,-0.150684931507
764,0.103302892545
765,-0.0435339308579
766,-0.090625
767,-0.187444444444
768,0.17
769,-0.0602409638554
770,-0.00363636363637
771,0.00439560439561
772,-0.138920780712
773,-0.039
774,-0.019200708912
775,-0.0178571428571
776,0.137076537014
777,-0.177992108724
778,0.00891956882255
779,0.0587545787545
780,-0.124660018132
781,-0.0233962264151
782,0.031117397454
783,0.0807754442649
784,-0.0883888711735
785,-0.0654038997215
786,-0.194444444444
787,-0.0367775831874
788,-0.0428354814253
789,-0.0493881118881
790,0.0770588235294
791,-0.0150495049505
792,0.00503485670024
793,-0.0325097529259
794,-0.0311156370219
795,-0.0185185185185
796,0.0340425531915
797,-0.0923913043478
798,0.0223529411765
799,0.0714285714286
800,-0.00757575757575
801,0.0702262443439
802,0.015206812652
803,-0.0645161290323
804,-0.0646153846154
805,-0.0592187111222
806,-0.0427046263345
807,-0.0609756097561
808,0.0279642058166
809,0.196721311475
810,-0.0235294117647
811,-0.0397727272727
812,-0.056338028169
813,-0.0833333333333
814,-0.0725270157939
815,-0.149171270718
816,-0.065963060686
817,0.25
818,-0.0673873873874
819,-0.0255102040816
820,0.121621621622
821,-0.0145942790426
822,-0.247573041755
823,-0.255162241888
824,-0.0878378378378
825,0.0708661417323
826,-0.12064516129
827,0.00671140939597
828,0.0135135135135
829,-0.310661764706
830,-0.159979939819
831,0.0675675675676
832,0.0594736842105
833,-0.0439469320066
834,-0.167658484172
835,-0.050339715874
836,-0.111279620853
837,-0.0779816513761
838,-0.0112663361874
839,-0.136511627907
840,-0.0833333333333
841,0.0441176470588
842,-0.0751089310163
843,-0.00892855997125
844,-0.0875
845,-0.0834042553191
846,-0.0836482521586
847,0.025974025974
848,-0.11490858421
849,-0.0625
850,-0.170212765957
851,-0.0833333333333
852,-0.135
853,0.0469798657718
854,0.184127979925
855,0.0045766590389
856,0.00684931506849
857,-0.136363636364
858,-0.0556613756614
859,-0.0190735694823
860,-0.158431130327
861,-0.0733333333333
862,-0.0300264232525
863,-0.259640102828
864,-0.0267557190849
865,-0.0964912280702
866,-0.0679824561403
867,-0.245614035088
868,-0.409230769231
869,-0.133333333333
870,-0.0322580645162
871,-0.0508843537415
872,-0.0445232466509
873,0.0461538461538
874,-0.00990099009901
875,-0.0488311688312
876,-0.0444444444444
877,-0.0809585492228
878,-0.0758483033932
879,-0.0719230769231
880,-0.0504347826087
881,-0.367816091954
882,-0.0823029366306
883,0.144409937888
884,-0.00510885448038
885,-0.079
886,-0.0341984732824
887,-0.0830303030303
888,-0.0776699029126
889,0.0727272727273
890,-0.0224719101124
891,-0.102181818182
892,-0.0734224724373
893,-0.0366666666667
894,-0.0483689538808
895,0.247645951036
896,0.013422818792
897,-0.0333919156415
898,-0.1373902133
899,-0.140845070423
900,-0.160048869884
901,-0.0853658536585
902,-0.00448598130842
903,-0.0408163265306
904,-0.1296
905,-0.271444082519
906,-0.0444444444444
907,0.0491803278689
908,-0.0956591639871
909,-0.0791757692272
910,-0.213691026827
911,-0.126984126984
912,-0.0141160654269
913,-0.177304964539
914,-0.0633186950398
915,-0.072509220702
916,0.0211267605634
917,0.0215053763441
918,-0.0609302325581
919,-0.0352504638219
920,0.0760135135135
921,-0.114942528736
922,-0.249882352941
923,0.00746268656717
924,-0.145161290323
925,0.00611764705882
926,-0.0894339622642
927,-0.0531914893617
928,0.0135685210312
929,0.0562158689367
930,-0.0572171651495
931,-0.0526315789474
932,-0.0288598705146
933,0.210526315789
934,-0.0565095448749
935,-0.0115262321144
936,-0.130573221873
937,0.0584444444444
938,0.0506666666667
939,-0.0353371242892
940,0.157142857143
941,-0.12676056338
942,0.0244891122278
943,-0.115348837209
944,-0.19123783032
945,-0.169811320755
946,-0.0078125
947,-0.0857142857143
948,-0.0471142520612
949,-0.0552486187845
950,-0.0222222222222
951,0.0566037735849
952,-0.0513495720869
953,-0.138427464009
954,-0.0873401607252
955,-0.0347705146036
956,-0.0571428571429
957,-0.0377358490566
958,-0.0166666666666
959,-0.114920634921
960,0.0208677946885
961,0.00500045123943
962,-0.10752688172
963,-0.123849964614
964,0.0548172757475
965,-0.0974970896391
966,-0.0833333333333
967,0.00274160383825
968,-0.141221374046
969,-0.0595399188092
970,-0.0694143167028
971,-0.111836734694
972,0.0232997481108
973,0.220769230769
974,0.0277966101695
975,-0.269565217391
976,-0.0174641983933
977,0.0877192982456
978,0.036036036036
979,-0.0833333333333
980,0.0143642208954
981,-0.0448877805486
982,-0.076923076923
983,-0.0717948717949
984,0.00952380952381
985,-0.143751056993
986,-0.228571428571
987,0.10843373494
988,-0.16393442623
989,-0.0167724388033
990,0.0345795959596
991,0.053920679407
992,0.12
993,0.00777202072541
994,-0.0980573543016
995,0.250909090909
996,-0.047619047619
997,-0.00699300699299
998,-0.0923076923077
999,-0.0272727272727
1000,-0.0335052058833
1001,-0.0655737704918
1002,-0.0766073871409
1003,-0.160222329628
1004,-0.138888888889
1005,0.150537634409
1006,-0.146666666667
1007,-0.0897959183674
1008,-0.179655455291
1009,-0.162790697674
1010,-0.0523465703971
1011,0.0507880910683
1012,-0.0899378881988
1013,0.0185365853659
1014,0.0186853520187
1015,-0.0649295774648
1016,-0.152542372881
1017,-0.0426416247501
1018,-0.123456790123
1019,-0.122
1020,0.0357142857143
1021,0.09130752374
1022,-0.103123158515
1023,-0.012987012987
1024,-0.105022040075
1025,0.0178571428572
1026,0.0149253731343
1027,-0.097874720358
1028,0.141687657431
1029,-0.0352348993289
1030,-0.0395236253742
1031,0.107142857143
1032,-0.037111323764
1033,0.0157430730479
1034,0.163793103448
1035,-0.0125082290981
1036,0.138771186441
1037,-0.048850322417
1038,0.109813084112
1039,-0.135785061222
1040,-0.0767399829497
1041,-0.00336526016048
1042,-0.02784
1043,-0.10447761194
1044,0.146171693735
1045,0.0085393258427
1046,0.0703125
1047,0.0367647058824
1048,-0.0812982005141
1049,0.228260869565
1050,-0.122857142857
1051,0.104294478528
1052,0.0214492753623
1053,-0.0250696378831
1054,-0.207967377666
1055,-0.0666666666667
1056,-0.111111111111
1057,-0.00536537397262
1058,-0.136754716981
1059,-0.00688559322034
1060,-0.120264582081
1061,0.116279069767
1062,0.00675324675325
1063,0.0562544505103
1064,-0.0736363636364
1065,0.0940643863179
1066,-0.00909090909091
1067,-0.139784946237
1068,0.01625
1069,-0.13768115942
1070,-0.0182716049382
1071,-0.2874
1072,-0.0293007370124
1073,-0.0896358543417
1074,0.116344772402
1075,-0.351351351351
1076,0.0888888888889
1077,-0.0886842105263
1078,-0.00597701149423
1079,-0.139300847458
1080,0.00470588235297
1081,-0.0706774272438
1082,-0.0353581142339
1083,0.0441292356186
1084,0.0555343414948
1085,0.0879120879121
1086,0.0633369525878
1087,0.0946666666667
1088,-0.135359116022
1089,-0.09117432531
1090,-0.01
1091,-0.0924742405995
1092,-0.166666666667
1093,-0.0564252782414
1094,-0.356
1095,0.00938790837401
1096,0.00619047619048
1097,0.0208554373928
1098,-0.260355029586
1099,-0.0553272209927
1100,-0.0668498168498
1101,-0.291666666667
1102,-0.00865800865801
1103,0.333333333333
1104,0.0930136420008
1105,-0.178082191781
1106,0.048951048951
1107,-0.0547216049476
1108,-0.127484246243
1109,-0.111470113086
1110,-0.0508344312692
1111,-0.00297901851308
1112,0.0230654761904
1113,-0.0761169332598
1114,-0.0755121951219
1115,-0.05
1116,-0.0163674762408
1117,-0.0588235294118
1118,-0.122231012658
1119,-0.381679389313
1120,-0.0406724511931
1121,-0.0763144968509
1122,-0.104347826087
1123,-0.0098243897164
1124,-0.0211685012701
1125,-0.206274509804
1126,-0.0439021172468
1127,-0.0896551724138
1128,-0.0610711952972
1129,-0.0777777777778
1130,-0.08934169279
1131,-0.0382165605096
1132,-0.0226854690374
1133,-0.14375
1134,0.0307692307692
1135,-0.0869333333333
1136,-0.102557162593
1137,-0.0892857142857
1138,-0.0328679464806
1139,0.0270774976657
1140,0.137314568277
1141,0.0530785562633
1142,-0.526717557252
1143,0.00446030330062
1144,0.0260465116279
1145,0.0174712643678
1146,-0.101621621622
1147,-0.266112266112
1148,-0.128641864635
1149,0.00552659096421
1150,-0.0411304567247
1151,0.0194413407821
1152,-0.0831057354663
1153,-0.07
1154,-0.0481907048534
1155,-0.0653465346535
1156,0.00942675159233
1157,0.0689655172414
1158,-0.0322077922078
1159,0.161790017212
1160,0.00558962552034
1161,-0.0372995151063
1162,-0.383900928793
1163,-0.0563486100676
1164,-0.00883652430044
1165,-0.0199449793673
1166,0.0666666666667
1167,-0.136147038802
1168,-0.0621220450797
1169,-0.338235294118
1170,-0.059515047872
1171,-0.412173913043
1172,-0.0649191776568
1173,-0.0307629204266
1174,-0.0670103092784
1175,0.0149253731343
1176,-0.0760869565217
1177,0.00220669363741
1178,0.0915858725762
1179,-0.0713899663982
1180,-0.152777777778
1181,-0.0135714285714
1182,-0.0451282051282
1183,-0.146401985112
1184,-0.115919629057
1185,0.046875
1186,-0.094347133758
1187,-0.0845283018868
1188,-0.0629829984544
1189,-0.2171875
1190,-0.104627739788
1191,-0.300970873786
1192,-0.0174117647059
1193,-0.0437989857077
1194,0.209302325581
1195,0.0255367231638
1196,-0.0434322033898
1197,-0.0268994808872
1198,-0.0673854447439
1199,-0.193824933803
1200,0.0143704594247
1201,0.186269560828
1202,-0.0663360198388
1203,-0.183673469388
1204,-0.0617515831821
1205,0.045992640153
1206,-0.00741266726137
1207,0.05
1208,0.0429714285714
1209,-0.00917431192659
1210,-0.00817292492496
1211,0.0275049115913
1212,-0.0218482271391
1213,-0.0552310184419
1214,0.0143884892086
1215,-0.0989461358314
1216,0.0487804878049
1217,0.0597014925373
1218,-0.019302615193
1219,-0.0658001624696
1220,-0.0543735224586
1221,0.0149253731343
1222,-0.116279069767
1223,-0.0917431192661
1224,-0.0950226244344
1225,-0.0310559006211
1226,-0.0717821782178
1227,-0.136363636364
1228,-0.0827692307692
1229,-0.0835297198219
1230,-0.0372639947002
1231,-0.0253077975376
1232,-0.072
1233,-0.143846153846
1234,-0.0819209039548
1235,-0.0951364210499
1236,-0.0425531914894
1237,-0.0796393688956
1238,-0.119402985075
1239,-0.0131578947369
1240,-0.127182044888
1241,-0.0328947368421
1242,-0.0106336283186
1243,-0.0242368825692
1244,-0.150552486188
1245,0.0429110882252
1246,0.00364963503649
1247,0.013864248821
1248,0.0619828005841
1249,-0.217419354839
1250,0.15
1251,-0.347826086957
1252,-0.0159128978224
1253,0.0687022900763
1254,0.0363636363636
1255,-0.0458015267175
1256,-0.0449484548319
1257,0.0469630557294
1258,-0.0720855614973
1259,-0.235215053763
1260,-0.278947368421
1261,0.04
1262,0.0365251727542
1263,-0.071780147662
1264,0.104821037253
1265,-0.104285172545
1266,-0.0588235294118
1267,-0.0944782699979
1268,-0.0662149404041
1269,-0.0985602034329
1270,0.0175438596491
1271,-0.0870798201354
1272,0.00881261595547
1273,-0.148134863702
1274,0.00857871551125
1275,-0.0419238683128
1276,0.0596964011598
1277,0.071433901919
1278,0.0416666666667
1279,0.046875
1280,0.125592417062
1281,-0.0548148148148
1282,-0.0845573640333
1283,0.010989010989
1284,-0.0382417582418
1285,-0.0868965517241
1286,0.0533049040512
1287,-0.0744342993251
1288,0.00857142857143
1289,0.123790117168
1290,-0.0848153214774
1291,-0.0681818181818
1292,-0.00812834224597
1293,-0.0545515394913
1294,-0.0237938094665
1295,-0.111696522655
1296,0.108083191976
1297,-0.0677134445535
1298,-0.0994035785288
1299,-0.0680872861058
1300,-0.0694444444445
1301,-0.0116959064327
1302,-0.046511627907
1303,-0.0122841965471
1304,0.015037593985
1305,-0.0425531914894
1306,0.015625
1307,-0.0571164228747
1308,0.344
1309,0.0280235988201
1310,0.0257997936017
1311,-0.0771123872026
1312,-0.0874316939891
1313,-0.0181818181818
1314,0.0439432229452
1315,-0.0837696335078
1316,-0.0952380952381
1317,-0.00656084656085
1318,0.0298378378378
1319,-0.00285714285714
1320,0.0334256329113
1321,-0.0915124789103
1322,-0.0785483870968
1323,-0.0597527472528
1324,0.242772277228
1325,-0.1248
1326,-0.121212121212
1327,0.0294117647059
1328,-0.0619710252225
1329,-0.0424143556281
1330,-0.0909090909091
1331,-0.0102040816327
